time,latitude,longitude,TTFF,Count,Commands,TxTries,ONT,DiskUsed,Files,I,V,Temperature,AirmarAirTemp,AirmarWindDirection,AirmarWindSpeed,AirmarWindGust,AirmarHeading,AirmarAirFix,AADI_Cond,AADI_Temp,DCPSStatus,DCPSOnMin,DCPSSpeed,DCPSDirection,SA,distance,U10,V10
2023-03-07 17:10:00,-36.92307,16.47504,11,10,0,1,410,0,0,0.094,13.6,21,19.5,325.0,3.0,4.0,356.0,1.0,48.7,20.3,0.0,4.0,0.83,100.0,35.555903602607884,73937.77120217502,-1.720729309053139,2.457456132866975
2023-03-07 17:20:00,-36.9213,16.47813,11,11,0,1,410,0,0,0.094,13.5,21,19.4,320.0,3.0,4.0,347.0,1.0,48.75,20.4,0.0,4.0,0.83,95.0,35.512709936702194,74329.78626877101,-1.9283628290596184,2.2981333293569337
2023-03-07 17:30:00,-36.92016,16.48089,11,12,0,1,410,0,0,0.096,13.4,21,19.2,325.0,3.0,4.0,315.0,1.0,48.75,20.43,0.0,4.0,0.8,100.0,35.48751570323562,74659.88018653831,-1.720729309053139,2.457456132866975
2023-03-07 17:40:00,-36.91899,16.48332,11,13,0,1,410,0,0,0.098,13.3,21,19.1,315.0,4.0,5.0,347.0,1.0,48.75,20.44,0.0,4.0,0.73,100.0,35.479124139688416,74957.49254699735,-2.8284271247461907,2.82842712474619
2023-03-07 17:50:00,-36.91704,16.48512,11,14,0,1,410,0,0,0.098,13.3,21,19.1,315.0,4.0,5.0,291.0,1.0,48.65,20.34,0.0,4.0,0.87,100.0,35.48127450169242,75246.09303056216,-2.8284271247461907,2.82842712474619
2023-03-07 18:00:00,-36.91644,16.48623,11,15,0,1,410,0,0,0.098,13.3,21,19.0,320.0,4.0,5.0,43.0,1.0,48.7,20.38,0.0,4.0,0.92,95.0,35.48860235978286,75385.1138046402,-2.571150438746158,3.0641777724759116
2023-03-07 18:10:00,-36.91338,16.49202,11,16,0,1,410,0,0,0.1,13.2,21,19.0,325.0,4.0,6.0,56.0,1.0,48.6,20.32,0.0,4.0,0.75,105.0,35.45712169909467,76106.8824249611,-2.2943057454041855,3.2766081771559663
2023-03-07 18:20:00,-36.91128,16.49592,11,17,0,1,410,0,0,0.098,13.2,21,19.1,310.0,4.0,5.0,280.0,1.0,48.65,20.35,0.0,4.0,0.92,75.0,35.47287337349835,76594.93216300792,-3.064177772475912,2.571150438746157
2023-03-07 18:30:00,-36.91005,16.49682,11,18,0,1,410,0,0,0.098,13.2,21,19.1,300.0,4.0,5.0,282.0,1.0,48.65,20.35,0.0,4.0,0.86,80.0,35.47287337044287,76759.89516960374,-3.4641016151377544,2.0000000000000004
2023-03-07 18:40:00,-36.90993,16.49709,12,19,0,1,410,0,0,0.1,13.2,21,19.2,310.0,3.0,4.0,341.0,1.0,48.5,20.21,0.0,4.0,0.79,95.0,35.46758556495471,76792.53023553501,-2.298133329356934,1.9283628290596178
2023-03-07 18:50:00,-36.90846,16.49817,12,20,0,1,410,0,0,0.098,13.2,21,19.2,305.0,3.0,4.0,309.0,1.0,48.35,20.03,0.0,4.0,0.77,80.0,35.49592014001398,76989.97686891847,-2.457456132866976,1.7207293090531375
2023-03-07 19:00:00,-36.90678,16.49892,12,21,0,1,410,0,0,0.098,13.2,21,19.2,295.0,3.0,5.0,287.0,1.0,48.4,20.07,0.0,4.0,0.79,75.0,35.50334569665949,77187.55592160685,-2.71892336110995,1.2678547852220978
2023-03-07 19:10:00,-36.90693,16.49847,11,22,0,1,410,0,0,0.1,13.2,21,19.3,285.0,5.0,6.0,305.0,1.0,48.35,20.03,0.0,4.0,0.82,100.0,35.495920142650384,77240.0871780444,-4.829629131445342,1.2940952255126017
2023-03-07 19:20:00,-36.90618,16.49724,11,23,0,2,410,0,0,0.1,13.2,21,19.3,280.0,4.0,6.0,272.0,1.0,48.3,19.96,0.0,4.0,0.79,95.0,35.513832016412096,77398.51702766246,-3.939231012048832,0.6945927106677219
2023-03-07 19:30:00,-36.90582,16.49628,11,24,0,1,410,0,0,0.1,13.2,21,19.2,285.0,4.0,6.0,283.0,1.0,48.3,19.96,0.0,4.0,0.84,70.0,35.51383202513037,77511.95492029241,-3.8637033051562737,1.0352761804100814
2023-03-07 19:40:00,-36.90576,16.49583,11,25,0,1,410,0,0,0.098,13.2,21,19.2,305.0,3.0,5.0,338.0,1.0,48.15,19.82,0.0,4.0,0.81,95.0,35.50834221187745,77562.39989827266,-2.457456132866976,1.7207293090531375
2023-03-07 19:50:00,-36.90501,16.4958,12,26,0,3,410,0,0,0.098,13.2,21,19.1,305.0,3.0,4.0,258.0,1.0,48.05,19.75,0.0,4.0,0.81,85.0,35.484821557912646,77642.4330963066,-2.457456132866976,1.7207293090531375
2023-03-07 20:00:00,-36.9039,16.49652,12,27,0,1,410,0,0,0.098,13.2,21,19.2,310.0,3.0,5.0,271.0,1.0,48.05,19.74,0.0,4.0,0.81,85.0,35.493299647934585,77785.31567698653,-2.298133329356934,1.9283628290596178
2023-03-07 20:10:00,-36.90339,16.49715,12,28,0,1,410,0,0,0.1,13.2,21,19.2,310.0,3.0,4.0,350.0,1.0,47.9,19.6,0.0,4.0,0.85,80.0,35.487567154452044,77873.99507281155,-2.298133329356934,1.9283628290596178
2023-03-07 20:20:00,-36.90021,16.50021,11,29,0,1,410,0,0,0.098,13.2,21,19.0,310.0,3.0,5.0,31.0,1.0,47.9,19.56,0.0,4.0,0.87,90.0,35.521576969603494,78354.33158303157,-2.298133329356934,1.9283628290596178
2023-03-07 20:30:00,-36.89622,16.50486,11,30,0,1,410,0,0,0.098,13.2,21,19.0,305.0,3.0,4.0,326.0,1.0,47.95,19.57,0.0,4.0,0.74,85.0,35.554684181723104,79023.88780575246,-2.457456132866976,1.7207293090531375
2023-03-07 20:40:00,-36.8952,16.50537,11,31,0,1,410,0,0,0.1,13.2,21,19.0,300.0,3.0,5.0,320.0,1.0,47.8,19.45,0.0,4.0,0.71,85.0,35.53192778786173,79146.53161784519,-2.598076211353316,1.5000000000000004
2023-03-07 20:50:00,-36.894,16.50603,11,32,0,1,410,0,0,0.098,13.2,21,19.0,305.0,3.0,4.0,314.0,1.0,47.75,19.31,0.0,4.0,0.8,70.0,35.60975466082467,79294.02173438715,-2.457456132866976,1.7207293090531375
2023-03-07 21:00:00,-36.89265,16.50726,11,33,0,1,410,0,0,0.1,13.2,21,19.0,305.0,3.0,4.0,280.0,1.0,47.75,19.34,0.0,4.0,0.86,70.0,35.58408321479605,79492.56847025517,-2.457456132866976,1.7207293090531375
2023-03-07 21:10:00,-36.89097,16.50912,12,34,0,1,410,0,0,0.1,13.2,21,19.0,315.0,3.0,4.0,296.0,1.0,47.75,19.37,0.0,4.0,0.82,70.0,35.55844205223526,79766.16475947919,-2.121320343559643,2.1213203435596424
2023-03-07 21:20:00,-36.88926,16.51104,11,35,0,1,410,0,0,0.098,13.2,21,19.1,325.0,2.0,3.0,316.0,1.0,47.75,19.38,0.0,4.0,0.81,75.0,35.54990171398615,80046.90383086832,-1.1471528727020928,1.6383040885779832
2023-03-07 21:30:00,-36.88692,16.51356,12,36,0,1,410,0,0,0.1,13.2,21,19.1,320.0,2.0,4.0,303.0,1.0,47.75,19.36,0.0,4.0,0.8,70.0,35.566985719388285,80422.07214944944,-1.285575219373079,1.5320888862379558
2023-03-07 21:40:00,-36.88443,16.51578,12,37,0,1,410,0,0,0.098,13.2,21,19.1,340.0,2.0,2.0,6.0,1.0,47.75,19.37,0.0,4.0,0.78,75.0,35.558442021316395,80784.56600297663,-0.6840402866513388,1.8793852415718164
2023-03-07 21:50:00,-36.88194,16.51974,12,38,0,1,410,0,0,0.1,13.2,21,19.2,15.0,2.0,3.0,338.0,1.0,47.75,19.36,0.0,4.0,0.81,75.0,35.56698568714319,81298.7210932364,0.5176380902050415,1.9318516525781366
2023-03-07 22:00:00,-36.88008,16.52487,12,39,0,2,410,0,0,0.098,13.2,21,19.0,25.0,2.0,3.0,45.0,1.0,47.75,19.36,0.0,4.0,0.87,75.0,35.566985652935344,81902.63033580327,0.8452365234813989,1.8126155740732999
2023-03-07 22:10:00,-36.87771,16.53006,12,40,0,1,410,0,0,0.1,13.2,21,19.0,10.0,2.0,3.0,65.0,1.0,47.75,19.35,0.0,4.0,0.79,75.0,35.57553267047432,82532.61065465162,0.34729635533386083,1.969615506024416
2023-03-07 22:20:00,-36.87528,16.53543,11,41,0,1,410,0,0,0.098,13.2,21,18.9,355.0,1.0,3.0,350.0,1.0,48.05,19.64,0.0,4.0,0.92,75.0,35.57826329045704,83183.49187744193,-0.08715574274765825,0.9961946980917455
2023-03-07 22:30:00,-36.87264,16.54089,12,42,0,1,410,0,0,0.098,13.2,21,18.8,355.0,1.0,2.0,95.0,1.0,48.1,19.72,0.0,4.0,0.94,75.0,35.55175040956201,83852.66428049032,-0.08715574274765825,0.9961946980917455
2023-03-07 22:40:00,-36.87027,16.5474,12,43,0,1,410,0,0,0.1,13.2,21,18.7,335.0,2.0,3.0,58.0,1.0,48.05,19.69,0.0,4.0,0.88,80.0,35.535739667046,84619.35756951426,-0.8452365234813999,1.8126155740732994
2023-03-07 22:50:00,-36.86769,16.55289,11,44,0,1,410,0,0,0.098,13.2,21,18.7,325.0,2.0,3.0,311.0,1.0,48.1,19.71,0.0,4.0,0.99,75.0,35.56024855854743,85288.89865178274,-1.1471528727020928,1.6383040885779832
2023-03-07 23:00:00,-36.86562,16.55646,11,45,0,1,410,0,0,0.1,13.2,21,18.8,340.0,2.0,4.0,9.0,1.0,48.35,19.98,0.0,4.0,0.9,70.0,35.53818323280878,85743.05784898266,-0.6840402866513388,1.8793852415718164
2023-03-07 23:10:00,-36.86226,16.56147,11,46,0,1,410,0,0,0.1,13.2,21,18.8,325.0,1.0,2.0,10.0,1.0,48.4,20.07,0.0,4.0,0.87,75.0,35.50334535189868,86405.32319812961,-0.5735764363510464,0.8191520442889916
2023-03-07 23:20:00,-36.85953,16.56558,12,47,0,1,410,0,0,0.098,13.2,21,19.0,325.0,2.0,3.0,300.0,1.0,48.4,20.06,0.0,4.0,0.9,70.0,35.51178827945635,86947.09822224756,-1.1471528727020928,1.6383040885779832
2023-03-07 23:30:00,-36.8568,16.56906,11,48,0,1,410,0,0,0.1,13.2,21,19.0,350.0,1.0,2.0,358.0,1.0,48.45,20.07,0.0,4.0,0.88,70.0,35.54452981817649,87431.24118825338,-0.17364817766693033,0.984807753012208
2023-03-07 23:40:00,-36.85419,16.57341,11,49,0,1,410,0,0,0.1,13.2,21,19.0,330.0,1.0,3.0,341.0,1.0,48.6,20.26,0.0,4.0,0.86,70.0,35.507575818350844,87989.21908406296,-0.5000000000000004,0.8660254037844384
2023-03-07 23:50:00,-36.85194,16.57647,11,50,0,1,410,0,0,0.098,13.2,21,18.9,300.0,2.0,3.0,274.0,1.0,48.75,20.44,0.0,4.0,0.9,70.0,35.479123629026844,88405.48217873457,-1.7320508075688772,1.0000000000000002
2023-03-08 00:00:00,-36.84975,16.57923,11,51,0,1,410,0,0,0.098,13.2,21,19.0,310.0,3.0,3.0,275.0,1.0,48.8,20.49,0.0,4.0,0.89,70.0,35.47803313955727,88791.04595405495,-2.298133329356934,1.9283628290596178
2023-03-08 00:10:00,-36.8478,16.58223,12,52,0,1,410,0,0,0.096,13.2,21,19.0,345.0,2.0,3.0,338.0,1.0,48.85,20.54,0.0,4.0,0.86,70.0,35.47693251888469,89184.06690453867,-0.5176380902050413,1.9318516525781366
2023-03-08 00:20:00,-36.84543,16.58577,12,53,0,1,410,0,0,0.1,13.2,21,19.1,345.0,2.0,4.0,304.0,1.0,48.9,20.58,0.0,4.0,0.85,70.0,35.484194226288054,89651.7591537111,-0.5176380902050413,1.9318516525781366
2023-03-08 00:30:00,-36.84333,16.58991,12,54,0,1,410,0,0,0.1,13.2,21,19.1,20.0,2.0,3.0,349.0,1.0,48.9,20.61,0.0,4.0,0.85,70.0,35.45908670395927,90163.62042539394,0.6840402866513376,1.8793852415718166
2023-03-08 00:40:00,-36.84117,16.59429,12,55,0,1,410,0,0,0.1,13.2,21,19.2,25.0,2.0,3.0,12.0,1.0,48.95,20.62,0.0,4.0,0.81,75.0,35.49143637318109,90702.30855930451,0.8452365234813989,1.8126155740732999
2023-03-08 00:50:00,-36.83877,16.59948,11,56,0,1,410,0,0,0.1,13.2,21,19.1,35.0,1.0,3.0,53.0,1.0,48.95,20.64,0.0,4.0,0.83,75.0,35.47470101461759,91333.54084376193,0.5735764363510462,0.8191520442889918
2023-03-08 01:00:00,-36.83619,16.605,12,57,0,1,410,0,0,0.098,13.2,21,19.2,40.0,3.0,4.0,29.0,1.0,48.95,20.66,0.0,4.0,0.85,75.0,35.45797862029379,92006.0943882775,1.9283628290596182,2.298133329356934
2023-03-08 01:10:00,-36.83355,16.61073,11,58,0,1,410,0,0,0.1,13.2,21,19.1,40.0,3.0,4.0,44.0,1.0,48.95,20.68,0.0,4.0,0.82,70.0,35.44126917751597,92702.57890150465,1.9283628290596182,2.298133329356934
2023-03-08 01:20:00,-36.8307,16.61649,11,59,0,1,410,0,0,0.1,13.2,21,19.0,30.0,2.0,4.0,101.0,1.0,48.95,20.64,0.0,4.0,0.82,70.0,35.474700908391945,93411.40711366288,1.0000000000000002,1.7320508075688772
2023-03-08 01:30:00,-36.82767,16.62396,12,0,0,1,410,0,0,0.1,13.2,21,19.0,40.0,3.0,5.0,55.0,1.0,48.95,20.66,0.0,4.0,0.83,70.0,35.45797850042356,94302.56837109599,1.9283628290596182,2.298133329356934
2023-03-08 01:40:00,-36.82416,16.63017,11,1,0,1,410,0,0,0.1,13.2,21,18.9,40.0,3.0,4.0,62.0,1.0,48.95,20.62,0.0,4.0,0.78,65.0,35.491436149034804,95087.85549743836,1.9283628290596182,2.298133329356934
2023-03-08 01:50:00,-36.82044,16.63623,12,2,0,1,410,0,0,0.098,13.2,21,18.9,15.0,3.0,4.0,11.0,1.0,48.95,20.63,0.0,4.0,0.84,65.0,35.48306682955011,95869.61312759518,0.7764571353075622,2.897777478867205
2023-03-08 02:00:00,-36.8166,16.64061,11,3,0,1,410,0,0,0.1,13.2,21,18.9,15.0,2.0,4.0,112.0,1.0,49.0,20.71,0.0,4.0,0.81,65.0,35.4568604247446,96505.67411979842,0.5176380902050415,1.9318516525781366
2023-03-08 02:10:00,-36.81399,16.64829,12,4,0,1,410,0,0,0.098,13.2,21,18.7,5.0,2.0,3.0,96.0,1.0,48.95,20.66,0.0,4.0,0.73,60.0,35.45797835596384,97403.779606169,0.17431148549531628,1.992389396183491
2023-03-08 02:20:00,-36.81063,16.65423,11,5,0,1,410,0,0,0.1,13.2,21,18.7,5.0,3.0,4.0,337.0,1.0,48.95,20.64,0.0,4.0,0.86,65.0,35.47470068037688,98155.03469246026,0.2614672282429744,2.988584094275237
